     7    -0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     1.12409855E+00   # PS=LAMBDA
    12    -1.07120653E-01   # PS=KAPPA
    13    -1.22516423E-02   # PS=HTOP
    14    -1.01085208E+00   # PS=G
    15     1.55781100E+02   # MAX
    16                  3   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     3.10202258E-02   # VBF/VH -> H1 -> tautau
    12     2.05913922E-02   # ggF -> H1 -> tautau
    13     6.73034684E-03   # VBF/VH -> H1 -> bb
    14     6.76564106E-03   # ttH -> H1 -> bb
    15     6.27484449E-02   # VBF/VH -> H1 -> ZZ/WW
    16     4.16527541E-02   # ggF -> H1 -> ZZ/WW
    17     8.11911811E-02   # VBF/VH -> H1 -> gammagamma
    18     5.38951412E-02   # ggF -> H1 -> gammagamma
    21     7.94027127E-01   # VBF/VH -> H2 -> tautau
    22     7.87992599E-01   # ggF -> H2 -> tautau
    23     7.94090984E-01   # VBF/VH -> H2 -> bb
    24     7.93993566E-01   # ttH -> H2 -> bb
    25     7.83215789E-01   # VBF/VH -> H2 -> ZZ/WW
    26     7.77263426E-01   # ggF -> H2 -> ZZ/WW
    27     7.75110559E-01   # VBF/VH -> H2 -> gammagamma
    28     7.69219796E-01   # ggF -> H2 -> gammagamma
    31     3.26130307E-03   # VBF/VH -> H3 -> tautau
    32     1.91831883E+02   # ggF -> H3 -> tautau
    33     3.41467007E-03   # VBF/VH -> H3 -> bb
    34     5.32801831E+02   # ttH -> H3 -> bb
    35     1.73595349E-12   # VBF/VH -> H3 -> ZZ/WW
    36     1.02109868E-07   # ggF -> H3 -> ZZ/WW
    37     3.50086698E-10   # VBF/VH -> H3 -> gammagamma
    38     2.05923182E-05   # ggF -> H3 -> gammagamma
    42     2.18975190E-03   # ggF -> A1 -> tautau
    44     5.50568269E-08   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     4.73067664E-04   # ggF -> A1 -> gammagamma
    52     9.21643565E+02   # ggF -> A2 -> tautau
    54     5.30494867E+02   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     2.64799926E-05   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3 -0.00000000E+00
 A4  0.44108310E-02
 A5 -0.33158646E+03
 A6 -0.81938408E+00
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12450545E+00
 L2  0.26790968E+00
 L3  0.66030175E-01
 L4 -0.18523439E+00
 L5 -0.50344823E-03
 L6  0.44127235E-03
 L7 -0.58568783E-03
 K1  0.79400671E-02
 K2  0.79219974E-02
 K3  0.31080194E-05
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6 -0.72797164E-04
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV -0.46089158E+04
 DELMB  0.11319411E-02
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.2.0      # Version number
#           PDG          Width
DECAY        35     6.40226122E-07   # Lightest neutral Higgs scalar
     8.38756556E-02    2          21        21   # BR(H_1 -> hadrons)
     2.16603672E-08    2          11       -11   # BR(H_1 -> e- e+)
     9.25559065E-04    2          13       -13   # BR(H_1 -> muon muon)
     2.23689377E-01    2          15       -15   # BR(H_1 -> tau tau)
     3.30856408E-01    2           4        -4   # BR(H_1 -> c cbar)
     3.60530031E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.41700931E-08    2          24       -24   # BR(H_1 -> W+ W-)
     4.72396716E-09    2          23        23   # BR(H_1 -> Z Z)
     1.22928521E-04    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        25     5.25123758E-03   # 2nd neutral Higgs scalar
     6.07450282E-02    2          21        21   # BR(H_2 -> hadrons)
     4.11580812E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.75962912E-04    2          13       -13   # BR(H_2 -> muon muon)
     4.97061441E-02    2          15       -15   # BR(H_2 -> tau tau)
     1.69517104E-02    2           4        -4   # BR(H_2 -> c cbar)
     4.66790824E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.81057061E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.28751694E-02    2          23        23   # BR(H_2 -> Z Z)
     1.80104022E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.28504317E-03    2          23        22   # BR(H_2 -> Z gamma)
     3.86633779E-02    2          35        35   # BR(H_2 -> H_1 H_1)
     1.20213578E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     5.45650830E-11    2          23        36   # BR(H_2 -> A_1 Z)
     4.65011481E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.27509180E-02    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     9.94944334E-02    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
DECAY        45     6.40007226E+01   # 3rd neutral Higgs scalar
     7.34145308E-05    2          21        21   # BR(H_3 -> hadrons)
     1.25582804E-09    2          11       -11   # BR(H_3 -> e- e+)
     5.36905708E-05    2          13       -13   # BR(H_3 -> muon muon)
     1.43111287E-02    2          15       -15   # BR(H_3 -> tau tau)
     2.43695515E-07    2           4        -4   # BR(H_3 -> c cbar)
     8.37297464E-02    2           5        -5   # BR(H_3 -> b bbar)
     2.37916677E-02    2           6        -6   # BR(H_3 -> t tbar)
     2.02724188E-05    2          24       -24   # BR(H_3 -> W+ W-)
     1.01203502E-05    2          23        23   # BR(H_3 -> Z Z)
     5.67457199E-09    2          22        22   # BR(H_3 -> gamma gamma)
     1.37863333E-07    2          23        22   # BR(H_3 -> Z gamma)
     1.24044130E-04    2          35        35   # BR(H_3 -> H_1 H_1)
     3.94282719E-03    2          35        25   # BR(H_3 -> H_1 H_2)
     2.09945104E-04    2          25        25   # BR(H_3 -> H_2 H_2)
     1.28200956E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     4.42935500E-03    2          23        36   # BR(H_3 -> A_1 Z)
     4.17893247E-04    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     9.64505250E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.37446355E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     3.05600657E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     3.53256861E-04    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.77027873E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.14834522E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     3.70411907E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     6.34644342E-03    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     6.72451073E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     1.89669786E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     2.58668409E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     2.22334083E-03    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     8.77945028E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     5.78160591E-02    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     1.74528850E-01    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.21522329E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.21522329E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.03569170E-01    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     4.85948927E-04    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     3.34336070E-08    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     5.00405863E-07    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     5.00405863E-07    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     4.10186305E-07    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     4.10186305E-07    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.63956485E-06    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.63956485E-06    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     5.52429991E-07    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     6.13241652E-07    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     7.03298223E-07    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     7.03298223E-07    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     2.83874619E-06    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.29389939E-07   # Lightest pseudoscalar
     3.55365903E-02    2          21        21   # BR(A_1 -> hadrons)
     1.41401251E-08    2          11       -11   # BR(A_1 -> e- e+)
     6.04462437E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.64984217E-01    2          15       -15   # BR(A_1 -> tau tau)
     6.73089712E-06    2           4        -4   # BR(A_1 -> c cbar)
     4.31836267E-01    2           5        -5   # BR(A_1 -> b bbar)
     1.13626920E-05    2          22        22   # BR(A_1 -> gamma gamma)
     3.67020356E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     6.39706062E+01   # 2nd pseudoscalar
     8.74196448E-05    2          21        21   # BR(A_2 -> hadrons)
     1.25645917E-09    2          11       -11   # BR(A_2 -> e- e+)
     5.37175538E-05    2          13       -13   # BR(A_2 -> muon muon)
     1.43183506E-02    2          15       -15   # BR(A_2 -> tau tau)
     2.44798550E-07    2           4        -4   # BR(A_2 -> c cbar)
     8.37931850E-02    2           5        -5   # BR(A_2 -> b bbar)
     2.37922377E-02    2           6        -6   # BR(A_2 -> t tbar)
     1.51953789E-09    2          22        22   # BR(A_2 -> gamma gamma)
     4.37110013E-08    2          23        22   # BR(A_2 -> Z gamma)
     6.62578122E-05    2          36        35   # BR(A_2 -> A_1 H_1)
     4.39106440E-03    2          36        25   # BR(A_2 -> A_1 H_2)
     4.10031812E-03    2          23        35   # BR(A_2 -> Z H_1)
     1.52156505E-04    2          23        25   # BR(A_2 -> Z H_2)
     5.49469034E-04    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     5.81416346E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.98386588E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.03691649E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     4.42789711E-03    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     4.56130666E-04    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     6.65665680E-03    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.49389079E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     6.05048228E-06    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     4.79020000E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     3.37864844E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.19437720E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     4.03032018E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     1.12944940E-01    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     3.93951064E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.36757699E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.59240978E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.59240978E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     6.61769845E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     6.92746737E-07    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     6.92746737E-07    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.40164578E+01   # Charged Higgs
     5.36920640E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     1.43191130E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     2.11701234E-03    2           2        -3   # BR(H+ -> u sbar)
     6.89954430E-05    2           4        -3   # BR(H+ -> c sbar)
     2.01592977E-06    2           2        -5   # BR(H+ -> u bbar)
     1.32412388E-04    2           4        -5   # BR(H+ -> c bbar)
     1.06253046E-01    2           6        -5   # BR(H+ -> t bbar)
     4.10159356E-03    2          24        35   # BR(H+ -> W+ H_1)
     1.52204166E-04    2          24        25   # BR(H+ -> W+ H_2)
     4.43264908E-03    2          24        36   # BR(H+ -> W+ A_1)
     4.17707508E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     3.95501747E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.06047776E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     7.86473637E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     2.34990149E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     4.73913829E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     6.95823178E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     2.84894801E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     1.75520574E-01    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     1.37948166E-04    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     8.91142154E-05    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     1.97241105E-06    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.97241105E-06    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     2.93048295E-06    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     1.66807307E-06    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.36763970E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     7.39847738E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     4.93509213E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     3.00434046E-01    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     1.16185491E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     8.98712498E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     2.20169082E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     3.85294576E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.33867662E-01    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     2.10624052E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     3.69662275E-02    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.59985535E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.58899772E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     7.69513192E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     2.78221548E-03    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H1)
     1.43228426E-04    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     2.80789597E-14   # neutralino2
     7.98916824E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.53439120E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.82366091E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.53439120E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.82366091E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.16207633E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.16207642E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.53980012E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.53980012E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.58909745E-01    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     7.01870056E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     3.22671339E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     8.93714396E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.57745378E-03    2     1000022        35   # BR(~chi_30 -> ~chi_10   H1 )
     8.04545591E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H2 )
     1.51254031E-04    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     2.31170326E-04    2     1000023        35   # BR(~chi_30 -> ~chi_20   H1 )
     5.49782171E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H2 )
     1.79082765E-05    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     2.15475268E-01    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.15475268E-01    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.79240361E-01    2     1000016       -16   # BR(~chi_30 -> ~nu_tau  nu_taub)
     1.79240361E-01    2    -1000016        16   # BR(~chi_30 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000035     3.09108650E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.70586851E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.79961712E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.16443274E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H1 )
     1.16319780E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   H2 )
     1.42314993E-04    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     9.73035156E-03    2     1000023        35   # BR(~chi_40 -> ~chi_20   H1 )
     3.30215913E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H2 )
     4.59802081E-04    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.82191841E-05    2     1000025        35   # BR(~chi_40 -> ~chi_30   H1 )
     1.16350095E-04    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     3.73213594E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.73213594E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.17789427E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.17789427E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.21256535E-02    2     1000016       -16   # BR(~chi_40 -> ~nu_tau  nu_taub)
     2.21256535E-02    2    -1000016        16   # BR(~chi_40 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000045     2.31030391E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     6.01717633E-03    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     2.56875232E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     5.91236056E-04    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     7.31818859E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     7.31818859E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     5.19939537E-04    2     1000022        35   # BR(~chi_50 -> ~chi_10   H1 )
     1.75776121E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H2 )
     3.19426797E-05    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     1.88694968E-04    2     1000023        35   # BR(~chi_50 -> ~chi_20   H1 )
     7.04489954E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H2 )
     5.61908202E-06    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     2.62718965E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H1 )
     6.85683110E-05    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.25150122E-05    2     1000035        35   # BR(~chi_50 -> ~chi_40   H1 )
     2.42741212E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.81955473E-01    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     1.81955473E-01    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     1.04382738E-03    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     1.04382738E-03    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.13620219E-01    2     1000016       -16   # BR(~chi_50 -> ~nu_tau  nu_taub)
     2.13620219E-01    2    -1000016        16   # BR(~chi_50 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000021     1.25200720E+02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.88585298E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.88585298E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.88585298E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.88585298E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     2.09868173E-01    2     1000005        -5   # BR(~g -> ~b_1  bb)
     2.09868173E-01    2    -1000005         5   # BR(~g -> ~b_1* b )
     8.07063021E-04    2     2000005        -5   # BR(~g -> ~b_2  bb)
     8.07063021E-04    2    -2000005         5   # BR(~g -> ~b_2* b )
     2.11605030E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     2.11605030E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     3.94891695E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.48287495E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.66180137E-06    2     1000025        21   # BR(~g -> ~chi_30 g)
     2.60582007E-06    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.36970509E-07    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     2.00067845E+01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.63028220E-02    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     5.69079000E-02    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     1.14769312E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.10370466E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     1.82012894E-01    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     1.73061276E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     4.16735426E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     7.65917931E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     5.04330072E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     4.87265246E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     2.59906475E-03    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     4.79179906E-03    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     1.01381756E-03    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     2.00067792E+01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.63028212E-02    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     5.69078992E-02    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     1.14769312E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.10370466E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     1.82012894E-01    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     1.73061275E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     4.16735428E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     7.65917939E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     5.04329869E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     4.87265050E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     2.59906365E-03    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     4.79179701E-03    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     1.01381711E-03    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
     1.21167785E-07    2    -1000024        14   # BR(~mu_R- -> ~chi_1- nu_mu)
     2.82817412E-07    2    -1000037        14   # BR(~mu_R- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   1000015     2.91709928E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     4.98380535E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     5.01619465E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     2.23697284E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     4.84428859E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     4.67851047E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     5.82971421E-05    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     7.76554271E-05    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     2.66417500E-02    2     1000016       -24   # BR(~tau_2- -> ~nu_tau1 W-)
     1.01596770E-04    2     1000015        35   # BR(~tau_2- -> ~tau_1- H1)
     1.04510368E-02    2     1000015        25   # BR(~tau_2- -> ~tau_1- H2)
     1.91581350E-05    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
     1.03705992E-02    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
#         PDG            Width
DECAY   1000012     2.00584627E+01   # snu_eL
#                    snu_eL 2-body decays
